Index,Question,Response,Answer,Accurate
0,"During a humanitarian mission to southeast Asia, a Native Hawaiian/Pacific Islander man is brought to the outpatient clinic for a long history (greater than 2 years) of progressive, painless enlargement of his scrotum. The family history is negative for malignancies and inheritable diseases. The personal history is relevant for cigarette smoking (up to 2 packs per day for the last 20 years) and several medical consultations for an episodic fever that resolved spontaneously. The physical examination is unremarkable, except for an enlarged left hemiscrotum that transilluminates. Which of the following accounts for the underlying mechanism in this patient's condition?","The patient's condition is one of chronic painless enlargement of the scrotum that transilluminates, suggestive of a hydrocele. The underlying mechanism of a hydrocele is typically the accumulation of fluid within the tunica vaginalis, the outermost covering of the testicles. Here, given the prolonged history and gradual nature of the enlargement, the most likely cause considering the regional epidemiology and the patient's history is lymphatic filariasis, specifically infection with the parasite Wuchereria bancrofti, which is endemic in Southeast Asia.

Lymphatic filariasis is a common cause of hydrocele in endemic regions and is transmitted by mosquito bites. The parasite affects the lymphatic system, leading to lymphatic obstruction and subsequent fluid accumulation. The patient's smoking history and episodic fever align with possible recurrent parasitic infections, as filariasis can cause lymphangitis leading to fever episodes. 

Given this information, the most probable underlying mechanism for this patient's condition is:
- **Obstruction of lymphatic flow (lymphatic filariasis)**

Therefore, thorough evaluation for filarial infection including blood tests for microfilariae and specific antigen tests would be appropriate. Treatment would typically involve antiparasitic medications to address the underlying filarial infection, alongside supportive management for the hydrocele if necessary.",Decreased lymphatic fluid absorption,No
1,"A Native Hawaiian/Pacific Islander G1P1001 is recovering in the postpartum unit three days after a Caesarean section. Her surgery was indicated for breech presentation of the infant. She was at 40 weeks and 2 days gestation at the time of delivery. The patient is now complaining of purulent discharge and continued heavy bleeding. She also notes difficulty and discomfort with urination. The patient’s prenatal course was complicated by one episode of pyelonephritis, which was treated with intravenous ceftriaxone and suppression nitrofurantoin for the remainder of the pregnancy. The patient has a medical history of generalized anxiety disorder and atopic dermatitis. On the third postpartum day, her temperature is 101.2°F (38.4°C), pulse is 112/min, blood pressure is 118/71 mmHg, and respirations are 13/min. Exam reveals that she is uncomfortable and diaphoretic. Her lochia is purulent with several blood clots, and her uterus is slightly boggy and soft. There is mild tenderness with uterine manipulation. Which of the following is the best next step in management for this patient's condition?","The patient appears to have a postpartum complication possibly indicative of a uterine infection, such as endometritis, given her symptoms and clinical findings. The presenting symptoms and physical examination findings that support this suspicion include:

- **Fever (101.2°F or 38.4°C)**
- **Tachycardia (heart rate of 112/min)**
- **Purulent lochia**
- **Boggy and tender uterus**
- **Continued heavy bleeding**

The next step in managing this patient should be the initiation of broad-spectrum intravenous antibiotics to treat the likely uterine infection. A common regimen includes intravenous clindamycin and gentamicin, which cover a broad range of gram-positive, gram-negative, and anaerobic organisms. 

Thus, the best next step in management is:
### Initiate broad-spectrum intravenous antibiotics.

Additionally, close monitoring of her vital signs, uterine involution, and bleeding is necessary. Adjustments to antibiotic therapy should be made based on culture results, if available, and clinical response.

Considering her symptoms of difficulty and discomfort with urination, a urinalysis and urine culture should also be performed to rule out a urinary tract infection, which could be contributing to her febrile state given her history of pyelonephritis.

Proper postpartum care, including supportive measures such as adequate hydration and pain control, should also be continued as part of her overall management plan.",Clindamycin and gentamicin,Yes
2,"A previously healthy man, who is American Indian/Alaska Native, is brought to the emergency department by his girlfriend after briefly losing consciousness. He passed out while moving furniture into her apartment. She said that he was unresponsive for a minute but regained consciousness and was not confused. The patient did not have any chest pain, palpitations, or difficulty breathing before or after the episode. He has had episodes of dizziness when exercising at the gym. His blood pressure is 125/75 mm Hg while supine and 120/70 mm Hg while standing. Pulse is 70/min while supine and 75/min while standing. On examination, there is a grade 3/6 systolic murmur at the left lower sternal border and a systolic murmur at the apex, both of which disappear with passive leg elevation. Which of the following is the most likely cause?","The patient's presentation, including brief loss of consciousness, a history of dizziness during exercise, and the presence of systolic murmurs that disappear with passive leg elevation, suggests a structural cardiac abnormality. The characteristics of the murmur described—located at the left lower sternal border and apex, and the fact that it disappears with maneuvers that increase venous return such as passive leg elevation—are highly suggestive of **Hypertrophic Obstructive Cardiomyopathy (HOCM)**.

HOCM is a condition where there is abnormal thickening of the heart muscle, particularly the interventricular septum, leading to outflow obstruction. This obstruction can worsen with decreases in preload or afterload, which can lead to syncope or dizziness, especially during exertion.

Key points supporting HOCM in this case:
1. **Syncope During Physical Activity:** The patient experienced syncope during physical exertion.
2. **Absence of Chest Pain or Respiratory Symptoms:** There were no other symptoms such as chest pain, palpitations, or shortness of breath.
3. **Murmur Characteristics:** The murmurs are systolic, medium-pitched, and heard at the left lower sternal border and apex. Additionally, the murmur decreases with leg elevation (an increase in preload).
4. **Vital Signs:** There isn’t a significant drop in blood pressure upon standing, which somewhat excludes conditions like orthostatic hypotension.

Given these findings, the most likely cause of the patient's symptoms is **Hypertrophic Obstructive Cardiomyopathy (HOCM)**. This condition often requires further evaluation with echocardiography to confirm the diagnosis and assess the severity of outflow obstruction. 

Management typically includes lifestyle modifications, medications such as beta-blockers or calcium channel blockers, and in some cases, surgical interventions or implantable cardioverter-defibrillators (ICDs) to reduce the risk of sudden cardiac death.",Hypertrophic cardiomyopathy,Yes
3,"A Native Hawaiian/Pacific Islander woman presents for a checkup. She is 20 weeks pregnant and has been admitted to the hospital multiple times during her pregnancy for seizures. She has a known seizure disorder but discontinued her valproic acid when she became pregnant. The patient's past medical history is otherwise unremarkable. She does not smoke, drink alcohol, or use any drugs. She generally prefers not to take medications and sees a shaman for her care typically. Given her recent hospitalization, the patient agrees to start carbamazepine. Which of the following is the most appropriate treatment for this patient at this time?","Given the patient's background of multiple seizures during pregnancy, the following points are crucial for the management of her condition:

1. **Seizure Control in Pregnancy:** Uncontrolled seizures pose significant risks to both the mother and the fetus, including hypoxia, trauma, and preterm labor. Effective seizure management is crucial.

2. **Medication Use in Pregnancy:** While valproic acid is often avoided in pregnancy due to its teratogenic effects, alternative antiepileptic drugs (AEDs) like carbamazepine can be used, although they also have some risks. The choice of AED should balance the risks to the fetus with the necessity of seizure control for maternal and fetal well-being.

3. **Carbamazepine:** Carbamazepine is an appropriate choice as it is generally considered safer than valproic acid for use during pregnancy, although it also carries some risk of congenital malformations. Monitoring and dosage adjustment are important.

4. **Folic Acid Supplementation:** Since carbamazepine (like other AEDs) can interfere with folate metabolism and increase the risk of neural tube defects, it is vital to supplement with folic acid, especially in the first trimester. However, given that she is already at 20 weeks' gestation, folic acid supplementation should still be continued.

5. **Interdisciplinary Care:** The patient prefers traditional shamanic care and generally avoids medications, so her treatment plan should ideally integrate her cultural beliefs. Collaboration with her shaman and providing education about the necessity of seizure control during pregnancy will be crucial for adherence.

Considering these points, the most appropriate treatment plan should include:

- **Starting carbamazepine** with close monitoring and dose adjustment as necessary.
- **Folic acid supplementation** (although not as critical beyond the first trimester, continuing folic acid can support overall health).
- **Regular monitoring** of maternal and fetal well-being, including more frequent checkups and possibly more detailed ultrasounds to monitor fetal development.
- **Collaboration with her shaman** and continued support and education regarding the importance of seizure management during pregnancy.

Therefore, the appropriate treatment for this patient at this time is to:

- Administer carbamazepine for seizure control.
- Continue to provide education and reassurance about the safety measures in place for her and her baby.
- Maintain regular prenatal care and close monitoring of the maternal and fetal condition.
- Supplement with folic acid if not already doing so.",Folate,Yes
4,"A White woman presents to her primary care physician for an annual checkup. She states that she feels well and has no complaints. She lives alone and works as a banker. She smokes 1 cigarette per day and drinks 2 alcoholic beverages per night. She occasionally gets symmetrical pain in her hands where they change from red to white to blue then return to normal again. Her temperature is 98.7°F (37.1°C), blood pressure is 177/118 mmHg, pulse is 82/min, respirations are 15/min, and oxygen saturation is 99% on room air. The patient's hypertension is treated, and she returns 2 weeks later complaining of weight gain in her legs and arms. On exam, bilateral edema is noted in her extremities. Which of the following is the best next step in management?","The patient's presentation of bilateral edema in the extremities, together with her history of hypertension, smoking, alcohol consumption, and particularly the distinctive symptom of her hands changing colors (red to white to blue) suggest a potential underlying systemic issue. The color changes in her hands are characteristic of Raynaud's phenomenon, which may be primary or secondary to another condition such as an autoimmune or connective tissue disease.

Given this scenario, one critical concern is to evaluate for possible underlying causes such as heart failure, renal issues, or an autoimmune disease. However, with the combination of her recent onset of bilateral edema, severe hypertension, and Raynaud's phenomenon, systemic conditions such as scleroderma or another connective tissue disease might be suspected.

In order to appropriately manage the patient's condition, a comprehensive workup is needed. The best next step in management is to perform:
 
**Laboratory testing for autoimmune diseases and a comprehensive metabolic panel.**

This testing should include:
1. **Antinuclear antibody (ANA) test** - a positive result could indicate an autoimmune process.
2. **Erythrocyte sedimentation rate (ESR) and C-reactive protein (CRP)** - these are markers of inflammation that can be elevated in autoimmune diseases.
3. **Complete Blood Count (CBC)** - to check for anemia or other hematologic abnormalities.
4. **Renal function tests** - including serum creatinine and Blood Urea Nitrogen (BUN) to assess for any renal impairment.
5. **Urinalysis** - to detect proteinuria or other abnormalities indicative of renal involvement.
6. **Electrolyte panel and liver function tests** - to rule out other systemic involvement.

Further workup could involve specific tests for scleroderma (e.g., anti-Scl-70 antibodies), and systemic lupus erythematosus (SLE) (e.g., anti-dsDNA, anti-Smith antibodies) if initial tests are suggestive.

It may also be prudent to refer her to a rheumatologist for further evaluation and management of possible connective tissue disease. Additionally, continued close monitoring and management of her hypertension, smoking cessation support, and addressing alcohol use are important aspects of her overall care.

Overall, identifying the underlying cause of her symptoms is crucial for targeted treatment and management.",Lisinopril,No
5,"A White man comes to the physician because of a 6-month history of progressively worsening shortness of breath with exertion. He was diagnosed with systemic sclerosis 5 years ago. Vital signs are within normal limits. Physical examination shows puffy, taut skin over the fingers. Pulmonary examination is unremarkable. There is no jugular venous distention. An x-ray of the chest shows enlargement of the pulmonary vessels and a prominent right heart border. Cardiac catheterization shows elevated right ventricular pressures and a mean pulmonary artery pressure of 55 mm Hg. Treatment with tadalafil is begun. The expected beneficial effect of this drug is most likely due to which of the following actions?","The patient's presentation, including a history of systemic sclerosis, progressive shortness of breath, and findings on physical examination and cardiac catheterization, is strongly suggestive of pulmonary arterial hypertension (PAH). Systemic sclerosis is known to be associated with PAH, which can cause enlargement of the pulmonary arteries and right heart due to increased resistance in the pulmonary vasculature.

Tadalafil is a phosphodiesterase-5 (PDE-5) inhibitor and is used in the treatment of PAH. The beneficial effect of tadalafil in PAH is most likely due to its action of increasing the availability of nitric oxide (NO) by preventing the degradation of cyclic guanosine monophosphate (cGMP). Here's the mechanism:

1. Nitric oxide (NO) is produced by endothelial cells and diffuses into the smooth muscle cells of the blood vessels.
2. NO activates guanylate cyclase, which in turn increases the production of cGMP.
3. cGMP leads to the relaxation of smooth muscle cells in blood vessels, causing vasodilation and therefore decreasing pulmonary vascular resistance and pressure.
4. PDE-5 enzymes degrade cGMP. By inhibiting PDE-5, tadalafil increases the level of cGMP, thereby enhancing and prolonging the vasodilatory effect of NO.

Therefore, the expected beneficial effect of tadalafil in this patient is due to:
**Increasing the intracellular concentration of cyclic guanosine monophosphate (cGMP)**.

This action helps in reducing the pulmonary arterial pressure and improves the symptoms associated with PAH by promoting vasodilation of the pulmonary vasculature.",Enhanced activity of nitric oxide,No
6,"A Native Hawaiian/Pacific Islander is brought to his primary care provider by his mother. They are concerned that his acne is getting worse and may leave scars. They have tried several over-the-counter products without success. He is otherwise healthy and without complaint. The person was born at 39 weeks gestation via spontaneous vaginal delivery. He is up to date on all vaccines with some delay in reaching developmental milestones, especially in language development. He is having trouble with school and has a history of detentions for misbehavior and acting out. On examination, he stands 6 ft 3 inches tall, considerably taller than either parent or other family members with inflamed pustular acne on his face, shoulders, and chest. He is otherwise healthy. Which of the following karyotypes is most likely associated with this patient’s clinical features?","Based on the clinical presentation, the most likely karyotype associated with this patient's features is 47,XXY, which is indicative of Klinefelter syndrome. 

Klinefelter syndrome is a genetic condition where a male is born with an extra X chromosome. This can result in a variety of clinical features, some of which match the patient's presentation:

- Taller than average height (standing 6 ft 3 inches tall)
- Difficulties with language development or learning disabilities, which may lead to troubles in school and behavioral issues
- The presence of acne, which can be more severe in some cases

Klinefelter syndrome often goes undiagnosed until puberty or adulthood because many of its symptoms can be mild. The syndrome can also include other features such as small testes, reduced muscle mass, and reduced facial and body hair, but these are not mentioned in the case provided. However, the combination of his height, developmental delays, and behavioral issues strongly point towards Klinefelter syndrome being the likely diagnosis.

Thus, the karyotype 47,XXY is most likely associated with this patient’s clinical features.",47 XYY,No
7,"An American Indian/Alaska Native man presents to his primary care physician with progressively worsening hearing loss. He states that his trouble with hearing began approximately 7-8 years ago. He is able to hear when someone is speaking to him; however, he has difficulty with understanding what is being said, especially when there is background noise. In addition to his current symptoms, he reports a steady ringing in both ears and at times experiences dizziness. Medical history is significant for three prior episodes of acute otitis media. Family history is notable for his father being diagnosed with cholesteatoma. His temperature is 98.6°F (37°C), blood pressure is 138/88 mmHg, pulse is 14/min, and respirations are 13/min. On physical exam, when a tuning fork is placed in the middle of the patient's forehead, sound is appreciated equally in both ears. When a tuning fork is placed by the external auditory canal and subsequently on the mastoid process, air conduction is greater than bone conduction. Which of the following is most likely the cause of this patient's symptoms?","The patient's presentation of progressive hearing loss, difficulty understanding speech (especially in the presence of background noise), tinnitus (ringing in the ears), and episodes of dizziness indicates that he might have sensorineural hearing loss. The significant medical history of prior acute otitis media and family history of cholesteatoma are notable but do not directly point to the most likely cause based on the physical findings.

The key physical exam findings include:

1. **Weber test**: When a tuning fork is placed in the middle of the patient's forehead, the sound is appreciated equally in both ears. This suggests either normal hearing or bilateral symmetric hearing loss.

2. **Rinne test**: Air conduction being greater than bone conduction indicates either normal hearing or sensorineural hearing loss if there is indeed a hearing loss. In the case of conductive hearing loss, bone conduction would be greater than air conduction.

Given that both the Weber and Rinne tests point towards either normal hearing or sensorineural hearing loss, and considering the patient's symptoms of progressive hearing loss, tinnitus, and dizziness, the most likely diagnosis is **presbycusis**.

**Presbycusis** is age-related hearing loss that typically begins in the higher frequencies and progresses to include lower frequencies. It is the most common cause of sensorineural hearing loss in adults and presents with difficulty understanding speech, especially in noisy environments, which matches this patient's description. The experience of tinnitus (ringing in the ears) and dizziness can also align with presbycusis, as these symptoms are sometimes associated with sensorineural hearing loss conditions.

Therefore, the cause of this patient's symptoms is most likely **presbycusis**.",Cochlear hair cell degeneration,No
8,"A man, who identifies as American Indian/Alaska Native, presents to the office for his annual physical examination with no current complaints. His past medical history is unremarkable, but he reports a 30-pack-year smoking history with no alcohol or drug use. Review of systems is notable only for thicker mucous production that is worse in the morning when he coughs. A non-contrast CT scan of his chest reveals a 2 cm nodule in the upper lobe of the left lung near the left main bronchus, prompting the doctor to recommend further testing to rule out malignancy. The patient is surprised, as he has never experienced alarming symptoms. The doctor explains that lung cancers often don’t present with symptoms until late in the disease course and that it may take several years before severe symptoms develop. Consequently, patients with risk factors for lung cancer are screened earlier than the general public. What concept is the doctor describing to this patient?","The doctor is explaining the concept of **asymptomatic screening** or **early detection**. This concept is rooted in the idea that certain diseases, such as lung cancer, can be more effectively managed and treated if detected early, even before symptoms become apparent. Because lung cancers often do not present with symptoms until they are quite advanced, regular screening for individuals with significant risk factors, such as a heavy smoking history, can identify abnormalities at an earlier, more treatable stage. In this specific case, the patient's 30-pack-year smoking history places him at higher risk for lung cancer, justifying the early use of imaging studies like CT scans for screening purposes. The aim is to catch the cancer early, ideally leading to better outcomes and potentially curative treatment.",Latent period,No
